EURUSD_date,CNbond_date,JPbond_date,DEbond_date,USbond_date,EUR_delta,USbond_delta,DEbond_delta,JPbond_delta,CNbond_delta
8/28/2015,8/21/2015,8/21/2015,8/21/2015,8/21/2015,0.0188,0.1524,0.089,0.03,0.003
9/4/2015,8/28/2015,8/28/2015,8/28/2015,8/28/2015,0.0035,-0.1825,-0.204,-0.032,0.124
9/11/2015,9/4/2015,9/4/2015,9/4/2015,9/4/2015,-0.0183,0.0404,0.066,0.014,0.097
9/18/2015,9/11/2015,9/11/2015,9/11/2015,9/11/2015,0.0054,-0.0393,0.007,0.013,-0.033
9/25/2015,9/18/2015,9/18/2015,9/18/2015,9/18/2015,0.0082,0.0494,-0.004,0.006,0.049
10/2/2015,9/25/2015,9/25/2015,9/25/2015,9/25/2015,-0.0014,-0.018,0.014,-0.003,0.003
10/9/2015,10/2/2015,10/2/2015,10/2/2015,10/2/2015,-0.0141,0.1587,0.121,0.002,0.074
10/16/2015,10/9/2015,10/9/2015,10/9/2015,10/9/2015,0.0007,-0.1041,-0.1,-0.02,0.015
10/23/2015,10/16/2015,10/16/2015,10/16/2015,10/16/2015,0.0347,0.0194,0.065,0.004,0.085
10/30/2015,10/23/2015,10/23/2015,10/23/2015,10/23/2015,0.0017,-0.0603,0.038,0.02,0.12
11/6/2015,10/30/2015,10/30/2015,10/30/2015,10/30/2015,0.0287,-0.0715,-0.013,0.016,-0.037
11/13/2015,11/6/2015,11/6/2015,11/6/2015,11/6/2015,-0.002,-0.185,-0.177,-0.012,-0.052
11/20/2015,11/13/2015,11/13/2015,11/13/2015,11/13/2015,0.0091,0.0632,0.1354,0.037,-0.015
11/27/2015,11/20/2015,11/20/2015,11/20/2015,11/20/2015,0.005,-0.0141,0.0667,-0.023,-0.008
12/4/2015,11/27/2015,11/27/2015,11/27/2015,11/27/2015,-0.0283,0.0528,0.0291,0.005,0.112
12/11/2015,12/4/2015,12/4/2015,12/4/2015,12/4/2015,-0.0114,-0.0405,-0.2188,-0.03,0.023
12/18/2015,12/11/2015,12/11/2015,12/11/2015,12/11/2015,0.0102,0.1529,0.1379,0.012,0.031
12/25/2015,12/18/2015,12/18/2015,12/18/2015,12/18/2015,-0.0092,-0.0263,0.0111,0.041,0.09
1/1/2016,12/25/2015,12/25/2015,12/25/2015,12/25/2015,0.0102,-0.03,-0.0613,-0.011,0.148
1/8/2016,1/1/2016,1/1/2016,1/1/2016,1/1/2016,-0.00535,-0.0213,-0.0187,0.009,-0.012
1/15/2016,1/8/2016,1/8/2016,1/8/2016,1/8/2016,0.00259,0.1201,0.0564,0.035,-0.033
1/22/2016,1/15/2016,1/15/2016,1/15/2016,1/15/2016,0.01144,0.0879,0.0536,0.005,0.092
1/29/2016,1/22/2016,1/22/2016,1/22/2016,1/22/2016,-0.00402,0.0244,0.002,-0.018,-0.029
2/5/2016,1/29/2016,1/29/2016,1/29/2016,1/29/2016,-0.03237,0.1327,0.156,0.135,-0.011
2/19/2016,2/5/2016,2/5/2016,2/5/2016,2/5/2016,0.01073,0.0747,0.017,0.064,0.027
2/26/2016,2/19/2016,2/19/2016,2/19/2016,2/19/2016,0.01782,0.0343,0.094,0.066,0.019
3/4/2016,2/26/2016,2/26/2016,2/26/2016,2/26/2016,-0.00848,-0.0106,0.059,0.075,-0.009
3/11/2016,3/4/2016,3/4/2016,3/4/2016,3/4/2016,-0.01536,-0.1325,-0.094,-0.025,-0.023
3/18/2016,3/11/2016,3/11/2016,3/11/2016,3/11/2016,-0.01084,-0.1028,-0.064,-0.023,0.041
3/25/2016,3/18/2016,3/18/2016,3/18/2016,3/18/2016,0.0096,0.0931,0.055,0.088,0.014
4/1/2016,3/25/2016,3/25/2016,3/25/2016,3/25/2016,-0.02261,-0.025,0.039,0.002,0.003
4/8/2016,4/1/2016,4/1/2016,4/1/2016,4/1/2016,-0.00037,0.1244,0.033,-0.035,0.041
4/15/2016,4/8/2016,4/8/2016,4/8/2016,4/8/2016,0.01235,0.0364,0.022,0.015,-0.025
4/22/2016,4/15/2016,4/15/2016,4/15/2016,4/15/2016,0.00701,-0.0316,-0.029,0.03,0.003
4/29/2016,4/22/2016,4/22/2016,4/22/2016,4/22/2016,-0.02231,-0.1587,-0.118,-0.004,0.008
5/6/2016,4/29/2016,4/29/2016,4/29/2016,4/29/2016,0.00598,0.0492,-0.073,-0.035,0.074
5/13/2016,5/6/2016,5/6/2016,5/6/2016,5/6/2016,0.00856,0.0403,0.12,0.021,0.03
5/20/2016,5/13/2016,5/13/2016,5/13/2016,5/13/2016,0.00861,0.0822,0.038,-0.006,0.072
5/27/2016,5/20/2016,5/20/2016,5/20/2016,5/20/2016,0.01087,-0.135,-0.022,-0.009,0.009
6/3/2016,5/27/2016,5/27/2016,5/27/2016,5/27/2016,-0.0241,-0.0108,0.016,0.007,0.019
6/10/2016,6/3/2016,6/3/2016,6/3/2016,6/3/2016,0.01125,0.1715,0.072,-0.012,-0.035
6/17/2016,6/10/2016,6/10/2016,6/10/2016,6/10/2016,-0.0031,0.0618,0.047,0.031,0
6/24/2016,6/17/2016,6/17/2016,6/17/2016,6/17/2016,0.02314,0.012,-0.0161,-0.013,0.071
7/1/2016,6/24/2016,6/24/2016,6/24/2016,6/24/2016,-0.0094,0.0806,0.1071,0.038,0.01
7/8/2016,7/1/2016,7/1/2016,7/1/2016,7/1/2016,0.00828,0.0494,0.0392,0.07,0.049
7/15/2016,7/8/2016,7/8/2016,7/8/2016,7/8/2016,-0.00183,0.0542,0.0544,0.022,-0.005
7/22/2016,7/15/2016,7/15/2016,7/15/2016,7/15/2016,0.00767,-0.204,-0.1941,-0.057,-0.037
7/29/2016,7/22/2016,7/22/2016,7/22/2016,7/22/2016,-0.02083,0.0087,0.029,-0.004,0.057
8/5/2016,7/29/2016,7/29/2016,7/29/2016,7/29/2016,0.00938,0.1201,0.089,-0.041,0.005
8/12/2016,8/5/2016,8/5/2016,8/5/2016,8/5/2016,-0.00742,-0.1099,-0.048,-0.091,0.068
8/19/2016,8/12/2016,8/12/2016,8/12/2016,8/12/2016,-0.01591,0.0802,0.046,0.037,0.065
8/26/2016,8/19/2016,8/19/2016,8/19/2016,8/19/2016,0.01239,-0.0714,-0.052,-0.028,0
9/2/2016,8/26/2016,8/26/2016,8/26/2016,8/26/2016,0.00297,-0.0275,0.046,-0.005,0.006
9/9/2016,9/2/2016,9/2/2016,9/2/2016,9/2/2016,-0.00714,0.0169,-0.006,-0.054,0.001
9/16/2016,9/9/2016,9/9/2016,9/9/2016,9/9/2016,0.00812,-0.0605,-0.05,-0.006,0.011
9/23/2016,9/16/2016,9/16/2016,9/16/2016,9/16/2016,-0.00767,-0.0211,0.016,0.034,-0.019
9/30/2016,9/23/2016,9/23/2016,9/23/2016,9/23/2016,-0.00045,0.0725,0.084,0.008,0.027
10/14/2016,9/30/2016,9/30/2016,9/30/2016,9/30/2016,0.02191,0.0188,0.048,0.039,0.021
10/21/2016,10/14/2016,10/14/2016,10/14/2016,10/14/2016,0.00894,-0.0339,-0.047,-0.001,0.03
10/28/2016,10/21/2016,10/21/2016,10/21/2016,10/21/2016,-0.0103,0.0525,0.06,0.003,0.12
11/4/2016,10/28/2016,10/28/2016,10/28/2016,10/28/2016,-0.01611,-0.1156,-0.172,-0.01,-0.005
11/11/2016,11/4/2016,11/4/2016,11/4/2016,11/4/2016,0.02373,0.0724,0.037,-0.04,-0.053
11/18/2016,11/11/2016,11/11/2016,11/11/2016,11/11/2016,0.02439,-0.3311,-0.141,-0.031,-0.103
11/25/2016,11/18/2016,11/18/2016,11/18/2016,11/18/2016,-0.0005,-0.1164,0.082,-0.062,-0.095
12/2/2016,11/25/2016,11/25/2016,11/25/2016,11/25/2016,-0.00658,-0.0346,0.049,0.004,0.049
12/9/2016,12/2/2016,12/2/2016,12/2/2016,12/2/2016,-0.0025,-0.0582,-0.051,-0.007,-0.171
12/16/2016,12/9/2016,12/9/2016,12/9/2016,12/9/2016,0.01038,-0.086,-0.063,-0.02,-0.065
12/23/2016,12/16/2016,12/16/2016,12/16/2016,12/16/2016,-0.0001,-0.0819,0.098,-0.017,-0.255
12/30/2016,12/23/2016,12/23/2016,12/23/2016,12/23/2016,-0.00702,0.0377,0.101,0.031,0.085
1/6/2017,12/30/2016,12/30/2016,12/30/2016,12/30/2016,-0.00188,0.1136,0.013,0.012,0.234
1/13/2017,1/6/2017,1/6/2017,1/6/2017,1/6/2017,-0.01042,0.0583,-0.111,-0.013,-0.198
1/20/2017,1/13/2017,1/13/2017,1/13/2017,1/13/2017,-0.00739,0.0322,-0.032,0.008,0.032
1/27/2017,1/20/2017,1/20/2017,1/20/2017,1/20/2017,0.00071,-0.1124,-0.114,-0.01,-0.031
2/3/2017,1/27/2017,1/27/2017,1/27/2017,1/27/2017,-0.00653,-0.0522,-0.065,-0.018,-0.074
2/10/2017,2/3/2017,2/3/2017,2/3/2017,2/3/2017,0.0148,0.0119,0.072,-0.011,0.002
2/17/2017,2/10/2017,2/10/2017,2/10/2017,2/10/2017,0.00231,0.0539,0.095,0.012,0.071
2/24/2017,2/17/2017,2/17/2017,2/17/2017,2/17/2017,0.00583,0.0051,0.024,-0.004,0.087
3/3/2017,2/24/2017,2/24/2017,2/24/2017,2/24/2017,-0.00582,0.1263,0.136,0.025,0.035
3/10/2017,3/3/2017,3/3/2017,3/3/2017,3/3/2017,-0.00751,-0.1415,-0.153,-0.022,0.04
3/17/2017,3/10/2017,3/10/2017,3/10/2017,3/10/2017,-0.00583,-0.1001,-0.151,-0.014,-0.056
3/24/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,-0.00563,0.0796,0.031,0.025,0.119
3/31/2017,3/24/2017,3/24/2017,3/24/2017,3/24/2017,0.01657,0.0792,0.035,0.004,0.044
4/7/2017,3/31/2017,3/31/2017,3/31/2017,3/31/2017,0.00652,-0.0307,0.054,-0.008,-0.03
4/14/2017,4/7/2017,4/7/2017,4/7/2017,4/7/2017,-0.00291,0.016,0.088,0.014,0.067
4/21/2017,4/14/2017,4/14/2017,4/14/2017,4/14/2017,-0.00901,0.1521,0.053,0.043,-0.029
4/28/2017,4/21/2017,4/21/2017,4/21/2017,4/21/2017,0.00056,-0.032,-0.075,-0.004,-0.039
5/5/2017,4/28/2017,4/28/2017,4/28/2017,4/28/2017,-0.00988,0.0269,0.037,0.009,0.013
5/12/2017,5/5/2017,5/5/2017,5/5/2017,5/5/2017,0.00838,-0.0577,-0.088,-0.006,-0.074
5/19/2017,5/12/2017,5/12/2017,5/12/2017,5/12/2017,-0.0271,0.0249,0.022,-0.024,-0.089
